2025-01-06 08:57:42,447: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,448: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,450: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,450: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,450: root: INFO: Current backtesting datetime 2023-06-25 00:00:00-05:00
2025-01-06 08:57:42,450: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,451: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,453: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,453: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,453: root: INFO: Current backtesting datetime 2023-06-26 00:00:00-05:00
2025-01-06 08:57:42,454: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,454: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,456: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,456: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,456: root: INFO: Current backtesting datetime 2023-06-27 00:00:00-05:00
2025-01-06 08:57:42,456: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,456: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,458: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,458: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,458: root: INFO: Current backtesting datetime 2023-06-28 00:00:00-05:00
2025-01-06 08:57:42,459: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,459: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,461: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,461: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,461: root: INFO: Current backtesting datetime 2023-06-29 00:00:00-05:00
2025-01-06 08:57:42,461: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,461: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,464: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,464: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,464: root: INFO: Current backtesting datetime 2023-06-30 00:00:00-05:00
2025-01-06 08:57:42,464: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,465: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,467: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,467: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,467: root: INFO: Current backtesting datetime 2023-07-01 00:00:00-05:00
2025-01-06 08:57:42,467: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,468: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,470: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,470: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,470: root: INFO: Current backtesting datetime 2023-07-02 00:00:00-05:00
2025-01-06 08:57:42,470: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,470: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,472: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,472: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,472: root: INFO: Current backtesting datetime 2023-07-03 00:00:00-05:00
2025-01-06 08:57:42,472: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,473: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,475: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,475: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,475: root: INFO: Current backtesting datetime 2023-07-04 00:00:00-05:00
2025-01-06 08:57:42,476: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,476: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,478: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,478: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,478: root: INFO: Current backtesting datetime 2023-07-05 00:00:00-05:00
2025-01-06 08:57:42,478: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,478: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,480: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,480: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,480: root: INFO: Current backtesting datetime 2023-07-06 00:00:00-05:00
2025-01-06 08:57:42,480: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,481: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,482: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,482: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,482: root: INFO: Current backtesting datetime 2023-07-07 00:00:00-05:00
2025-01-06 08:57:42,483: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,484: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,486: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,486: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,486: root: INFO: Current backtesting datetime 2023-07-08 00:00:00-05:00
2025-01-06 08:57:42,487: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,487: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,489: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,489: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,489: root: INFO: Current backtesting datetime 2023-07-09 00:00:00-05:00
2025-01-06 08:57:42,489: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,490: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,492: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,492: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,492: root: INFO: Current backtesting datetime 2023-07-10 00:00:00-05:00
2025-01-06 08:57:42,492: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,493: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,495: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,495: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,495: root: INFO: Current backtesting datetime 2023-07-11 00:00:00-05:00
2025-01-06 08:57:42,495: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,496: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,498: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,498: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,498: root: INFO: Current backtesting datetime 2023-07-12 00:00:00-05:00
2025-01-06 08:57:42,498: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,498: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,501: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,501: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,501: root: INFO: Current backtesting datetime 2023-07-13 00:00:00-05:00
2025-01-06 08:57:42,501: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,502: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,504: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,504: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,504: root: INFO: Current backtesting datetime 2023-07-14 00:00:00-05:00
2025-01-06 08:57:42,504: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,505: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,507: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,507: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,507: root: INFO: Current backtesting datetime 2023-07-15 00:00:00-05:00
2025-01-06 08:57:42,507: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,508: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,510: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,510: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,510: root: INFO: Current backtesting datetime 2023-07-16 00:00:00-05:00
2025-01-06 08:57:42,511: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,511: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,513: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,513: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,513: root: INFO: Current backtesting datetime 2023-07-17 00:00:00-05:00
2025-01-06 08:57:42,513: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,514: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,516: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,516: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,516: root: INFO: Current backtesting datetime 2023-07-18 00:00:00-05:00
2025-01-06 08:57:42,517: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,517: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,519: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,519: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,519: root: INFO: Current backtesting datetime 2023-07-19 00:00:00-05:00
2025-01-06 08:57:42,519: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,519: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,521: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,521: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,521: root: INFO: Current backtesting datetime 2023-07-20 00:00:00-05:00
2025-01-06 08:57:42,522: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,522: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,523: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,523: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,524: root: INFO: Current backtesting datetime 2023-07-21 00:00:00-05:00
2025-01-06 08:57:42,524: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,524: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,526: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,526: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,526: root: INFO: Current backtesting datetime 2023-07-22 00:00:00-05:00
2025-01-06 08:57:42,527: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,527: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,529: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,529: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,529: root: INFO: Current backtesting datetime 2023-07-23 00:00:00-05:00
2025-01-06 08:57:42,530: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,530: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,532: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,532: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,532: root: INFO: Current backtesting datetime 2023-07-24 00:00:00-05:00
