2025-01-08 16:12:19,049: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:12:19,049: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.7270830042979272 BTC/USD sell | at price $27731.7 with status fill[0m
2025-01-08 16:12:19,051: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:12:19,051: root: INFO: Current backtesting datetime 2023-08-31 00:00:00-04:00
2025-01-08 16:12:19,051: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:12:19[0m
2025-01-08 16:12:21,404: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:12:22,453: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:12:22[0m
2025-01-08 16:12:22,453: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:12:22,453: root: INFO: Current backtesting datetime 2023-09-01 00:00:00-04:00
2025-01-08 16:12:22,454: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:12:22[0m
2025-01-08 16:12:24,508: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:12:25,576: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.973012388770018 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:12:25,580: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:12:25[0m
2025-01-08 16:12:25,581: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:12:25,581: root: INFO: market order of | 0.973012388770018 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:12:25,581: root: INFO: market order of | 0.973012388770018 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:12:25,581: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.973012388770018 BTC/USD buy | at price $25936.3 of class bracket with status fill[0m
2025-01-08 16:12:25,583: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:12:25,583: root: INFO: Current backtesting datetime 2023-09-02 00:00:00-04:00
2025-01-08 16:12:25,583: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:12:25[0m
2025-01-08 16:12:27,618: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:12:28,061: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:12:28[0m
2025-01-08 16:12:28,062: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:12:28,062: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.973012388770018 BTC/USD sell | with status canceled[0m
2025-01-08 16:12:28,063: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:12:28,064: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.973012388770018 BTC/USD sell | at price $25808.3 with status fill[0m
2025-01-08 16:12:28,064: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:12:28,064: root: INFO: Current backtesting datetime 2023-09-03 00:00:00-04:00
2025-01-08 16:12:28,065: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:12:28[0m
2025-01-08 16:12:30,769: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:12:31,805: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:12:31[0m
2025-01-08 16:12:31,806: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:12:31,806: root: INFO: Current backtesting datetime 2023-09-04 00:00:00-04:00
2025-01-08 16:12:31,807: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:12:31[0m
2025-01-08 16:12:33,988: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:12:35,026: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:12:35[0m
2025-01-08 16:12:35,026: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:12:35,027: root: INFO: Current backtesting datetime 2023-09-05 00:00:00-04:00
2025-01-08 16:12:35,028: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:12:35[0m
2025-01-08 16:12:37,119: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:12:38,187: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:12:38[0m
2025-01-08 16:12:38,188: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:12:38,188: root: INFO: Current backtesting datetime 2023-09-06 00:00:00-04:00
2025-01-08 16:12:38,189: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:12:38[0m
2025-01-08 16:12:39,906: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:12:40,345: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:12:40[0m
2025-01-08 16:12:40,345: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:12:40,346: root: INFO: Current backtesting datetime 2023-09-07 00:00:00-04:00
2025-01-08 16:12:40,347: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:12:40[0m
2025-01-08 16:12:42,829: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:12:43,863: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:12:43[0m
2025-01-08 16:12:43,864: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:12:43,864: root: INFO: Current backtesting datetime 2023-09-08 00:00:00-04:00
2025-01-08 16:12:43,865: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:12:43[0m
2025-01-08 16:12:46,099: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:12:46,537: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:12:46[0m
2025-01-08 16:12:46,537: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:12:46,537: root: INFO: Current backtesting datetime 2023-09-09 00:00:00-04:00
2025-01-08 16:12:46,538: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:12:46[0m
2025-01-08 16:12:48,598: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:12:49,642: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:12:49[0m
2025-01-08 16:12:49,643: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:12:49,643: root: INFO: Current backtesting datetime 2023-09-10 00:00:00-04:00
2025-01-08 16:12:49,644: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:12:49[0m
2025-01-08 16:12:51,862: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:12:52,289: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:12:52[0m
2025-01-08 16:12:52,290: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:12:52,290: root: INFO: Current backtesting datetime 2023-09-11 00:00:00-04:00
2025-01-08 16:12:52,292: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:12:52[0m
2025-01-08 16:12:54,321: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:12:54,721: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:12:54[0m
2025-01-08 16:12:54,722: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:12:54,722: root: INFO: Current backtesting datetime 2023-09-12 00:00:00-04:00
2025-01-08 16:12:54,724: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:12:54[0m
2025-01-08 16:12:56,702: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:12:57,145: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:12:57[0m
2025-01-08 16:12:57,146: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:12:57,146: root: INFO: Current backtesting datetime 2023-09-13 00:00:00-04:00
2025-01-08 16:12:57,148: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:12:57[0m
2025-01-08 16:12:59,791: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:13:00,235: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:13:00[0m
2025-01-08 16:13:00,236: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:13:00,236: root: INFO: Current backtesting datetime 2023-09-14 00:00:00-04:00
2025-01-08 16:13:00,237: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:13:00[0m
2025-01-08 16:13:02,023: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:13:03,079: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:13:03[0m
2025-01-08 16:13:03,079: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:13:03,080: root: INFO: Current backtesting datetime 2023-09-15 00:00:00-04:00
2025-01-08 16:13:03,081: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:13:03[0m
2025-01-08 16:13:05,060: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:13:06,090: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:13:06[0m
2025-01-08 16:13:06,091: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:13:06,091: root: INFO: Current backtesting datetime 2023-09-16 00:00:00-04:00
2025-01-08 16:13:06,091: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:13:06[0m
2025-01-08 16:13:07,893: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:13:08,947: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:13:08[0m
2025-01-08 16:13:08,947: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:13:08,948: root: INFO: Current backtesting datetime 2023-09-17 00:00:00-04:00
2025-01-08 16:13:08,950: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:13:08[0m
2025-01-08 16:13:10,786: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:13:11,216: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:13:11[0m
2025-01-08 16:13:11,216: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:13:11,216: root: INFO: Current backtesting datetime 2023-09-18 00:00:00-04:00
2025-01-08 16:13:11,217: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:13:11[0m
2025-01-08 16:13:13,079: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:13:13,538: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.937303910810949 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:13:13,542: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:13:13[0m
2025-01-08 16:13:13,542: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:13:13,543: root: INFO: market order of | 0.937303910810949 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:13:13,543: root: INFO: market order of | 0.937303910810949 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:13:13,543: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.937303910810949 BTC/USD buy | at price $26539.9 of class bracket with status fill[0m
2025-01-08 16:13:13,545: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:13:13,545: root: INFO: Current backtesting datetime 2023-09-19 00:00:00-04:00
2025-01-08 16:13:13,545: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:13:13[0m
2025-01-08 16:13:15,381: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:13:16,450: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.6927154249950325 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:13:16,454: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:13:16[0m
2025-01-08 16:13:16,454: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:13:16,454: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.937303910810949 BTC/USD sell | with status canceled[0m
2025-01-08 16:13:16,456: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:13:16,456: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.937303910810949 BTC/USD sell | at price $26758.3 with status fill[0m
2025-01-08 16:13:16,457: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:13:16,458: root: INFO: market order of | 0.6927154249950325 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:13:16,458: root: INFO: market order of | 0.6927154249950325 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:13:16,458: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.6927154249950325 BTC/USD buy | at price $26758.3 of class bracket with status fill[0m
2025-01-08 16:13:16,458: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:13:16,459: root: INFO: Current backtesting datetime 2023-09-20 00:00:00-04:00
2025-01-08 16:13:16,460: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:13:16[0m
2025-01-08 16:13:18,359: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:13:18,800: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:13:18[0m
2025-01-08 16:13:18,801: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:13:18,803: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.6927154249950325 BTC/USD sell | with status canceled[0m
2025-01-08 16:13:18,807: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:13:18,807: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.6927154249950325 BTC/USD sell | at price $27228.6 with status fill[0m
2025-01-08 16:13:18,809: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:13:18,810: root: INFO: Current backtesting datetime 2023-09-21 00:00:00-04:00
2025-01-08 16:13:18,810: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:13:18[0m
2025-01-08 16:13:20,858: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:13:21,299: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:13:21[0m
2025-01-08 16:13:21,300: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:13:21,300: root: INFO: Current backtesting datetime 2023-09-22 00:00:00-04:00
2025-01-08 16:13:21,302: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:13:21[0m
2025-01-08 16:13:22,999: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:13:23,430: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:13:23[0m
2025-01-08 16:13:23,431: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:13:23,431: root: INFO: Current backtesting datetime 2023-09-23 00:00:00-04:00
2025-01-08 16:13:23,434: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:13:23[0m
2025-01-08 16:13:25,441: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:13:25,878: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:13:25[0m
2025-01-08 16:13:25,878: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:13:25,878: root: INFO: Current backtesting datetime 2023-09-24 00:00:00-04:00
2025-01-08 16:13:25,880: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:13:25[0m
2025-01-08 16:13:27,539: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:13:27,976: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:13:27[0m
2025-01-08 16:13:27,977: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:13:27,977: root: INFO: Current backtesting datetime 2023-09-25 00:00:00-04:00
2025-01-08 16:13:27,978: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:13:27[0m
2025-01-08 16:13:29,676: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:13:30,129: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.9590518773926271 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:13:30,132: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:13:30[0m
2025-01-08 16:13:30,133: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:13:30,134: root: INFO: market order of | 0.9590518773926271 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:13:30,134: root: INFO: market order of | 0.9590518773926271 BTC/USD buy | of class bracket with status new was sent to broker backtesting
